0,1,2,3,4,5
0.0,-0.22099305405764946,2.1288724186427626,-1.3895164601263221,-2.848546574637541,-1.4228289008501651
0.0,0.05201798867272238,-0.7950687627373152,2.0218196726078594,1.1280217424096897,0.44549675572099223
0.0,1.7869591311850845,-0.49475052639318395,-1.3895164601263221,0.26537141477000437,0.06701097940737492
0.0,-1.0840602213988244,-0.5511972818827318,0.31615160624076877,0.8356388582515977,0.5881617901662299
0.0,-0.07127732094744568,2.3624479331131067,-1.3895164601263221,-2.0962446082360926,-1.95440272782566
0.0,1.5139480884547127,-0.4113283559387599,-0.024982007032649415,0.0833368918504356,0.8063936921714601
0.0,1.0031532343140175,-0.45961448901767143,-0.024982007032649415,0.7615363090985495,0.3562496793779331
0.0,0.2809949922530339,0.8711867048481419,-0.3661156203060676,-0.46518306437970103,-1.3713652582889535
0.0,1.3201983161944493,-0.54970915859327,0.657285219514187,-0.4039679150794315,0.5914189827335827
0.0,-1.1985487231889804,0.8412641320525305,-0.3661156203060676,-0.48370870166810614,-1.340747648156393
0.0,-0.39712921065788925,-0.4706183582266871,0.31615160624076877,-0.30972880365645244,0.25723102533374137
0.0,1.8309931703351445,-0.33362993170139,-0.3661156203060676,0.4860681372473369,0.22791629222849216
0.0,-1.46275295808934,-0.5992243903592485,0.31615160624076877,1.0909704678331655,0.6858775671831103
0.0,-0.3619019793378413,-0.4706183582266871,0.31615160624076877,-0.30972880365645244,0.25723102533374137
0.0,0.12247245131281836,-0.49529203682267015,0.31615160624076877,-1.1876829186214912,0.42204496923679286
0.0,-0.4763904811279971,0.21729304602002794,-1.048382846852904,-1.3656901290866732,0.9770705826946356
0.0,-1.1545146840389204,-0.6549558955391236,0.657285219514187,0.55211606149247,0.7647016273113811
0.0,-1.2866168014891004,-0.556512517450844,0.31615160624076877,0.954847306889085,0.6832718131303389
0.0,2.07758378957548,-0.5422310517429829,-0.024982007032649415,1.1489637671703834,0.7282210705577706
0.0,0.06082479650273418,1.2594327209583587,-0.3661156203060676,-0.6093608502316966,-1.6384550488026237
0.0,-0.40593601848790123,0.06249572694936221,-0.024982007032649415,1.8174976345287703,0.041604877383134155
0.0,-0.06247051311743356,2.374676303877323,-1.3895164601263221,-2.2106202819290024,-1.9289966257995677
0.0,0.8005966542237416,-0.4781269012603644,0.31615160624076877,0.4296857628916448,0.3393122780284393
0.0,-0.08008412877745748,2.3624479331131067,-1.3895164601263221,-2.0962446082360926,-1.95440272782566
0.0,-0.18576582273760148,-0.6314438646092045,0.31615160624076877,1.0498918808025408,0.6552599570514753
0.0,-0.15934539924756544,0.32633542866951665,-0.3661156203060676,0.0833368918504356,-1.0723549806144856
0.0,0.2545745687629982,1.0966974233289928,-0.024982007032649415,-0.6375520374095427,-1.4957900143564604
0.0,-0.3442883636778172,2.374676303877323,-1.3895164601263221,-2.2106202819290024,-1.9289966257995677
0.0,-0.7582083316883809,0.2504851307032723,-1.3895164601263221,1.3446911524329215,-0.37922440230514354
0.0,-0.13292497575752954,-0.6314438646092045,0.31615160624076877,1.0498918808025408,0.6552599570514753
0.0,1.117641736104173,0.5148828291189159,-0.7072492335794858,-0.35080739068707717,-1.11990999209654
0.0,-0.33548155584780526,-0.6314438646092045,0.31615160624076877,1.0498918808025408,0.6552599570514753
0.0,-0.7670151395183928,0.2504851307032723,-1.3895164601263221,1.3446911524329215,-0.37922440230514354
0.0,0.016790757352674227,0.5525991256457009,-0.3661156203060676,-0.13574890564508496,-1.2091570684386734
0.0,0.35144945489312995,0.057066355693536346,-1.3895164601263221,-0.5916406754343406,1.087163691468197
0.0,-0.4323564419779371,0.2882973329120946,-0.3661156203060676,0.31369916421749516,-1.051508948184909
0.0,-0.15934539924756544,-0.6314438646092045,0.31615160624076877,1.0498918808025408,0.6552599570514753
0.0,1.1969030065742812,-0.3845179621557029,0.31615160624076877,-0.022984156933986935,0.8526458266271288
0.0,1.8133795546751201,-0.3513567099603203,-0.3661156203060676,0.5311740367317761,0.24159650101155897
0.0,-1.559627844219472,-0.7137921292074946,-1.3895164601263221,0.16952137836549952,-0.11213461179147331
0.0,1.029573657804053,2.714185588724842,-1.048382846852904,-1.5904141640181064,-2.475553538584515
0.0,-0.5380381359380811,-0.7007423777962105,1.3395524460610233,1.2802541531696006,0.5073834144988435
